20:32:01.553  probe started, mode drift, 11 file(s)
20:32:01.555  
20:32:01.555  ================ 5v, CAN A SET BE REPLACED ================
20:32:01.656  opened 1104-PAR-1000BS-ZZZ-BM-MOD-000001.nwf, 2 model(s)
20:32:01.658  the set measured: [BLD-AR-Floors] at index 0 under [Architecture]
20:32:01.661  what it asks now: LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Floors" [IgnoreDisplayNames] and LcOaNodeSourceFile (Source File) DisplayStringContains "-AR-" [IgnoreDisplayNames]
20:32:01.665  what it finds now: 0 item(s)
20:32:01.668  the test pointing at it: []
20:32:01.668  BEFORE the replace: 0 result(s), 0 at Reviewed
20:32:01.674  ReplaceWithCopy THREW ArgumentException: Argument 'parent' has been Disposed
Parameter name: parent
20:32:01.674  ReplaceWithCopy returned without throwing: False
20:32:01.697  TrySaveFile = True
20:32:01.750  
20:32:01.750  REOPENED OFF THE DISK. The five read backs:
20:32:01.751     1. the clash test still points at a set : False
20:32:04.513     /Mechanical/Mechanical-HVAC/BLD-ME-Flex Pipes   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Flex Pipes" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "ME-PIPING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [None] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FF-FIRE FIGHTING" [None]
20:32:04.513     /Mechanical/Mechanical-Fire Fighting/BLD-FF-Sprinklers   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Sprinklers" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "FP-PIPING" [None]
20:32:04.513     /Mechanical/Mechanical-Water Supply/BLD-PL-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None]
20:32:04.513     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None]
20:32:04.513     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None]
20:32:04.513     /Mechanical/Mechanical-Water Supply/BLD-PL-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None]
20:32:04.513     /Mechanical/Mechanical-Water Supply/BLD-PL-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Domestic Water" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DR-Mechanical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Mechanical Equipment" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DR-Pipes & Pipe Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipes" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None] and LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Fittings" [StartGroup] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DRPipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Insulations   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Insulation" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DR-Plumbing Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Plumbing Fixtures" [None] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [None]
20:32:04.513     /Mechanical/Mechanical-Drainage/BLD-DR-Pipe Accessories   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Pipe Accessories" [IgnoreDisplayNames] and LcRevitData_Element (Element)/lcldrevit_parameter_-1002053 (Workset) Equal "PL-Drainage" [IgnoreDisplayNames]
20:32:04.513     /Electrical/BLD-EL-Cable Tray&Cable Tray Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Cable Tray" [None]
20:32:04.513     /Electrical/BLD-EL-Electrical Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Equipment" [None]
20:32:04.513     /Electrical/BLD-EL-Electrical Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Fixtures" [None]
20:32:04.513     /Electrical/BLD-EL-Conduits & Conduit Fittings   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) DisplayStringContains "Conduit" [None]
20:32:04.513     /Electrical/BLD-EL-Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Electrical Fixtures" [None]
20:32:04.513     /Electrical/BLD-EL-Lighting Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Fixtures" [None]
20:32:04.513     /Electrical/BLD-EL-Lighting Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Lighting Devices" [None]
20:32:04.513     /Electrical/BLD-EL-Fire Alarm Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Fire Alarm Devices" [None]
20:32:04.513     /Electrical/BLD-EL-Telecom Equipment   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Equipment" [None]
20:32:04.513     /Electrical/BLD-EL-Telecom Fixtures   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [None]
20:32:04.513     /Electrical/BLD-Security Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Security Devices" [None]
20:32:04.513     /Electrical/BLD-EL-Communication Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Communication Devices" [None]
20:32:04.513     /Electrical/BLD-EL-Telephone Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Telephone Devices" [None]
20:32:04.513     /Electrical/BLD-EL-Data Devices   asks LcRevitData_Element (Element)/LcRevitPropertyElementCategory (Category) Equal "Data Devices" [None]
20:32:04.514  
20:32:04.514  ================ 5x, WHAT REMOVING ONE MODEL COSTS ================
20:32:05.713     BEFORE the remove:
20:32:05.714        models 4   sets 62   tests 1830   results 526   statuses a person set 526   viewpoints 509
20:32:05.716  removing the LAST model, [1104-PAR-1A02MM-ZZZ-ST-MOD-000001.nwc], index 3
20:32:05.779  TryRemoveFile returned True
20:32:05.781     AFTER the remove, before any save:
20:32:05.781        models 3   sets 62   tests 1830   results 526   statuses a person set 526   viewpoints 509
20:32:07.477  TrySaveFile = True
20:32:08.827     AFTER a save and a reopen off the disk:
20:32:08.828        models 3   sets 62   tests 1830   results 526   statuses a person set 526   viewpoints 509
20:32:08.828  
20:32:08.828  REMOVING A MODEL IS ONLY USABLE WHERE THE SETS, THE TESTS, THE RESULTS, THE
20:32:08.828  STATUSES AND THE VIEWPOINTS ALL COME BACK. Anything lost means F50 keeps its
20:32:08.828  clear and rebuild, which is a good answer and closes Q34 either way.
20:32:08.828  probe finished
